
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Thu Sep 12 00:13:54 2019
URL_BASE: http://10.10.10.143/
WORDLIST_FILES: /usr/share/wordlists/dirb/big.txt
EXTENSIONS_LIST: (.php) | (.php) [NUM = 1]

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 20458

---- Scanning URL: http://10.10.10.143/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                      
--> Testing: http://10.10.10.143/!.php
                                                                                                      
--> Testing: http://10.10.10.143/!_archives.php
                                                                                                      
--> Testing: http://10.10.10.143/!_images.php
                                                                                                      
--> Testing: http://10.10.10.143/!backup.php
                                                                                                      
--> Testing: http://10.10.10.143/!images.php
                                                                                                      
--> Testing: http://10.10.10.143/!res.php
                                                                                                      
--> Testing: http://10.10.10.143/0007.php
                                                                                                      
--> Testing: http://10.10.10.143/001.php
                                                                                                      
--> Testing: http://10.10.10.143/002.php
                                                                                                      
--> Testing: http://10.10.10.143/007.php
                                                                                                      
--> Testing: http://10.10.10.143/007007.php
                                                                                                      
--> Testing: http://10.10.10.143/01.php
                                                                                                      
--> Testing: http://10.10.10.143/02.php
                                                                                                      
--> Testing: http://10.10.10.143/0246.php
                                                                                                      
--> Testing: http://10.10.10.143/0249.php
                                                                                                      
--> Testing: http://10.10.10.143/03.php
                                                                                                      
--> Testing: http://10.10.10.143/04.php
                                                                                                      
--> Testing: http://10.10.10.143/05.php
                                                                                                      
--> Testing: http://10.10.10.143/0594wm.php
                                                                                                      
--> Testing: http://10.10.10.143/06.php
                                                                                                      
--> Testing: http://10.10.10.143/07.php
                                                                                                      
--> Testing: http://10.10.10.143/08.php
                                                                                                      
--> Testing: http://10.10.10.143/09.php
                                                                                                      
--> Testing: http://10.10.10.143/1.php
                                                                                                      
--> Testing: http://10.10.10.143/10.php
                                                                                                      
--> Testing: http://10.10.10.143/100.php
                                                                                                      
--> Testing: http://10.10.10.143/1000.php
                                                                                                      
--> Testing: http://10.10.10.143/1001.php
                                                                                                      
--> Testing: http://10.10.10.143/1009.php
                                                                                                      
--> Testing: http://10.10.10.143/101.php
                                                                                                      
--> Testing: http://10.10.10.143/102.php
                                                                                                      
--> Testing: http://10.10.10.143/1022.php
                                                                                                      
--> Testing: http://10.10.10.143/1024.php
                                                                                                      
--> Testing: http://10.10.10.143/103.php
                                                                                                      
--> Testing: http://10.10.10.143/104.php
                                                                                                      
--> Testing: http://10.10.10.143/105.php
                                                                                                      
--> Testing: http://10.10.10.143/106.php
                                                                                                      
--> Testing: http://10.10.10.143/10668.php
                                                                                                      
--> Testing: http://10.10.10.143/107.php
                                                                                                      
--> Testing: http://10.10.10.143/108.php
                                                                                                      
--> Testing: http://10.10.10.143/109.php
                                                                                                      
--> Testing: http://10.10.10.143/10sne1.php
                                                                                                      
--> Testing: http://10.10.10.143/11.php
                                                                                                      
--> Testing: http://10.10.10.143/110.php
                                                                                                      
--> Testing: http://10.10.10.143/111.php
                                                                                                      
--> Testing: http://10.10.10.143/1111.php
                                                                                                      
--> Testing: http://10.10.10.143/111111.php
                                                                                                      
--> Testing: http://10.10.10.143/112.php
                                                                                                      
--> Testing: http://10.10.10.143/113.php
                                                                                                      
--> Testing: http://10.10.10.143/114.php
                                                                                                      
--> Testing: http://10.10.10.143/115.php
                                                                                                      
--> Testing: http://10.10.10.143/116.php
                                                                                                      
--> Testing: http://10.10.10.143/1166.php
                                                                                                      
--> Testing: http://10.10.10.143/1168.php
                                                                                                      
--> Testing: http://10.10.10.143/1169.php
                                                                                                      
--> Testing: http://10.10.10.143/117.php
                                                                                                      
--> Testing: http://10.10.10.143/1173.php
                                                                                                      
--> Testing: http://10.10.10.143/1178.php
                                                                                                      
--> Testing: http://10.10.10.143/1179.php
                                                                                                      
--> Testing: http://10.10.10.143/118.php
                                                                                                      
--> Testing: http://10.10.10.143/1187.php
                                                                                                      
--> Testing: http://10.10.10.143/1188.php
                                                                                                      
--> Testing: http://10.10.10.143/1189.php
                                                                                                      
--> Testing: http://10.10.10.143/119.php
                                                                                                      
--> Testing: http://10.10.10.143/1191.php
                                                                                                      
--> Testing: http://10.10.10.143/1193.php
                                                                                                      
--> Testing: http://10.10.10.143/12.php
                                                                                                      
--> Testing: http://10.10.10.143/120.php
                                                                                                      
--> Testing: http://10.10.10.143/1203.php
                                                                                                      
--> Testing: http://10.10.10.143/1204.php
                                                                                                      
--> Testing: http://10.10.10.143/1205.php
                                                                                                      
--> Testing: http://10.10.10.143/1208.php
                                                                                                      
--> Testing: http://10.10.10.143/121.php
                                                                                                      
--> Testing: http://10.10.10.143/1210.php
                                                                                                      
--> Testing: http://10.10.10.143/1211.php
                                                                                                      
--> Testing: http://10.10.10.143/1212.php
                                                                                                      
--> Testing: http://10.10.10.143/121212.php
                                                                                                      
--> Testing: http://10.10.10.143/1213.php
                                                                                                      
--> Testing: http://10.10.10.143/1214.php
                                                                                                      
--> Testing: http://10.10.10.143/1215.php
                                                                                                      
--> Testing: http://10.10.10.143/1216.php
                                                                                                      
--> Testing: http://10.10.10.143/1217.php
                                                                                                      
--> Testing: http://10.10.10.143/1218.php
                                                                                                      
--> Testing: http://10.10.10.143/122.php
                                                                                                      
--> Testing: http://10.10.10.143/1221.php
                                                                                                      
--> Testing: http://10.10.10.143/1222.php
                                                                                                      
--> Testing: http://10.10.10.143/1224.php
                                                                                                      
--> Testing: http://10.10.10.143/1225.php
                                                                                                      
--> Testing: http://10.10.10.143/1229.php
                                                                                                      
--> Testing: http://10.10.10.143/123.php
                                                                                                      
--> Testing: http://10.10.10.143/1230.php
                                                                                                      
--> Testing: http://10.10.10.143/123123.php
                                                                                                      
--> Testing: http://10.10.10.143/1234.php
                                                                                                      
--> Testing: http://10.10.10.143/12345.php
                                                                                                      
--> Testing: http://10.10.10.143/123456.php
                                                                                                      
--> Testing: http://10.10.10.143/1234567.php
                                                                                                      
--> Testing: http://10.10.10.143/12345678.php
                                                                                                      
--> Testing: http://10.10.10.143/1234qwer.php
                                                                                                      
--> Testing: http://10.10.10.143/1237.php
                                                                                                      
--> Testing: http://10.10.10.143/123abc.php
                                                                                                      
--> Testing: http://10.10.10.143/123go.php
                                                                                                      
--> Testing: http://10.10.10.143/124.php
                                                                                                      
--> Testing: http://10.10.10.143/1244.php
                                                                                                      
--> Testing: http://10.10.10.143/125.php
                                                                                                      
--> Testing: http://10.10.10.143/1250.php
                                                                                                      
--> Testing: http://10.10.10.143/126.php
                                                                                                      
--> Testing: http://10.10.10.143/1261.php
                                                                                                      
--> Testing: http://10.10.10.143/1263.php
                                                                                                      
--> Testing: http://10.10.10.143/127.php
                                                                                                      
--> Testing: http://10.10.10.143/1273.php
                                                                                                      
--> Testing: http://10.10.10.143/1277.php
                                                                                                      
--> Testing: http://10.10.10.143/1278.php
                                                                                                      
--> Testing: http://10.10.10.143/128.php
                                                                                                      
--> Testing: http://10.10.10.143/1280.php
                                                                                                      
--> Testing: http://10.10.10.143/1283.php
                                                                                                      
--> Testing: http://10.10.10.143/129.php
                                                                                                      
--> Testing: http://10.10.10.143/1291.php
                                                                                                      
--> Testing: http://10.10.10.143/1298.php
                                                                                                      
--> Testing: http://10.10.10.143/12all.php
                                                                                                      
--> Testing: http://10.10.10.143/12xyz34.php
                                                                                                      
--> Testing: http://10.10.10.143/13.php
                                                                                                      
--> Testing: http://10.10.10.143/130.php
                                                                                                      
--> Testing: http://10.10.10.143/131.php
                                                                                                      
--> Testing: http://10.10.10.143/1312.php
                                                                                                      
--> Testing: http://10.10.10.143/1313.php
                                                                                                      
--> Testing: http://10.10.10.143/131313.php
                                                                                                      
--> Testing: http://10.10.10.143/132.php
                                                                                                      
--> Testing: http://10.10.10.143/1320.php
                                                                                                      
--> Testing: http://10.10.10.143/1324.php
                                                                                                      
--> Testing: http://10.10.10.143/133.php
                                                                                                      
--> Testing: http://10.10.10.143/1332.php
                                                                                                      
--> Testing: http://10.10.10.143/134.php
                                                                                                      
--> Testing: http://10.10.10.143/1341.php
                                                                                                      
--> Testing: http://10.10.10.143/1349.php
                                                                                                      
--> Testing: http://10.10.10.143/135.php
                                                                                                      
--> Testing: http://10.10.10.143/1350.php
                                                                                                      
--> Testing: http://10.10.10.143/1354.php
                                                                                                      
--> Testing: http://10.10.10.143/13579.php
                                                                                                      
--> Testing: http://10.10.10.143/1358.php
                                                                                                      
--> Testing: http://10.10.10.143/136.php
                                                                                                      
--> Testing: http://10.10.10.143/1366.php
                                                                                                      
--> Testing: http://10.10.10.143/1369.php
                                                                                                      
--> Testing: http://10.10.10.143/137.php
                                                                                                      
--> Testing: http://10.10.10.143/1371.php
                                                                                                      
--> Testing: http://10.10.10.143/1372.php
                                                                                                      
--> Testing: http://10.10.10.143/1373.php
                                                                                                      
--> Testing: http://10.10.10.143/1379.php
                                                                                                      
--> Testing: http://10.10.10.143/138.php
                                                                                                      
--> Testing: http://10.10.10.143/1383.php
                                                                                                      
--> Testing: http://10.10.10.143/139.php
                                                                                                      
--> Testing: http://10.10.10.143/1399.php
                                                                                                      
--> Testing: http://10.10.10.143/14.php
                                                                                                      
--> Testing: http://10.10.10.143/140.php
                                                                                                      
--> Testing: http://10.10.10.143/1400.php
                                                                                                      
--> Testing: http://10.10.10.143/1405.php
                                                                                                      
--> Testing: http://10.10.10.143/141.php
                                                                                                      
--> Testing: http://10.10.10.143/142.php
                                                                                                      
--> Testing: http://10.10.10.143/143.php
                                                                                                      
--> Testing: http://10.10.10.143/144.php
                                                                                                      
--> Testing: http://10.10.10.143/14430.php
                                                                                                      
--> Testing: http://10.10.10.143/145.php
                                                                                                      
--> Testing: http://10.10.10.143/146.php
                                                                                                      
--> Testing: http://10.10.10.143/147.php
                                                                                                      
--> Testing: http://10.10.10.143/148.php
                                                                                                      
--> Testing: http://10.10.10.143/1480.php
                                                                                                      
--> Testing: http://10.10.10.143/1489.php
                                                                                                      
--> Testing: http://10.10.10.143/149.php
                                                                                                      
--> Testing: http://10.10.10.143/1493.php
                                                                                                      
--> Testing: http://10.10.10.143/1498.php
                                                                                                      
--> Testing: http://10.10.10.143/15.php
                                                                                                      
--> Testing: http://10.10.10.143/150.php
                                                                                                      
--> Testing: http://10.10.10.143/1500.php
                                                                                                      
--> Testing: http://10.10.10.143/151.php
                                                                                                      
--> Testing: http://10.10.10.143/152.php
                                                                                                      
--> Testing: http://10.10.10.143/153.php
                                                                                                      
--> Testing: http://10.10.10.143/154.php
                                                                                                      
--> Testing: http://10.10.10.143/1548.php
                                                                                                      
--> Testing: http://10.10.10.143/155.php
                                                                                                      
--> Testing: http://10.10.10.143/156.php
                                                                                                      
--> Testing: http://10.10.10.143/157.php
                                                                                                      
--> Testing: http://10.10.10.143/1572.php
                                                                                                      
--> Testing: http://10.10.10.143/158.php
                                                                                                      
--> Testing: http://10.10.10.143/1585.php
                                                                                                      
--> Testing: http://10.10.10.143/159.php
                                                                                                      
--> Testing: http://10.10.10.143/1590.php
                                                                                                      
--> Testing: http://10.10.10.143/1593.php
                                                                                                      
--> Testing: http://10.10.10.143/1594.php
                                                                                                      
--> Testing: http://10.10.10.143/1595.php
                                                                                                      
--> Testing: http://10.10.10.143/1596.php
                                                                                                      
--> Testing: http://10.10.10.143/16.php
                                                                                                      
--> Testing: http://10.10.10.143/160.php
                                                                                                      
--> Testing: http://10.10.10.143/161.php
                                                                                                      
--> Testing: http://10.10.10.143/162.php
                                                                                                      
--> Testing: http://10.10.10.143/164.php
                                                                                                      
--> Testing: http://10.10.10.143/165.php
                                                                                                      
--> Testing: http://10.10.10.143/1650.php
                                                                                                      
--> Testing: http://10.10.10.143/166.php
                                                                                                      
--> Testing: http://10.10.10.143/167.php
                                                                                                      
--> Testing: http://10.10.10.143/1676.php
                                                                                                      
--> Testing: http://10.10.10.143/168.php
                                                                                                      
--> Testing: http://10.10.10.143/169.php
                                                                                                      
--> Testing: http://10.10.10.143/1694.php
                                                                                                      
--> Testing: http://10.10.10.143/1698.php
                                                                                                      
--> Testing: http://10.10.10.143/17.php
                                                                                                      
--> Testing: http://10.10.10.143/170.php
                                                                                                      
--> Testing: http://10.10.10.143/1701d.php
                                                                                                      
--> Testing: http://10.10.10.143/1702.php
                                                                                                      
--> Testing: http://10.10.10.143/1703.php
                                                                                                      
--> Testing: http://10.10.10.143/1704.php
                                                                                                      
--> Testing: http://10.10.10.143/1705.php
                                                                                                      
--> Testing: http://10.10.10.143/1706.php
                                                                                                      
--> Testing: http://10.10.10.143/1707.php
                                                                                                      
--> Testing: http://10.10.10.143/171.php
                                                                                                      
--> Testing: http://10.10.10.143/1717.php
                                                                                                      
--> Testing: http://10.10.10.143/172.php
                                                                                                      
--> Testing: http://10.10.10.143/1720.php
                                                                                                      
--> Testing: http://10.10.10.143/173.php
                                                                                                      
--> Testing: http://10.10.10.143/1736.php
                                                                                                      
--> Testing: http://10.10.10.143/174.php
                                                                                                      
--> Testing: http://10.10.10.143/1747.php
                                                                                                      
--> Testing: http://10.10.10.143/175.php
                                                                                                      
--> Testing: http://10.10.10.143/1756.php
                                                                                                      
--> Testing: http://10.10.10.143/1757.php
                                                                                                      
--> Testing: http://10.10.10.143/176.php
                                                                                                      
--> Testing: http://10.10.10.143/1762.php
                                                                                                      
--> Testing: http://10.10.10.143/177.php
                                                                                                      
--> Testing: http://10.10.10.143/1771.php
                                                                                                      
--> Testing: http://10.10.10.143/1779.php
                                                                                                      
--> Testing: http://10.10.10.143/178.php
                                                                                                      
--> Testing: http://10.10.10.143/1794.php
                                                                                                      
--> Testing: http://10.10.10.143/18.php
                                                                                                      
--> Testing: http://10.10.10.143/180.php
                                                                                                      
--> Testing: http://10.10.10.143/1809.php
                                                                                                      
--> Testing: http://10.10.10.143/181.php
                                                                                                      
--> Testing: http://10.10.10.143/1814.php
                                                                                                      
--> Testing: http://10.10.10.143/1816.php
                                                                                                      
--> Testing: http://10.10.10.143/1825.php
                                                                                                      
--> Testing: http://10.10.10.143/183.php
                                                                                                      
--> Testing: http://10.10.10.143/184.php
                                                                                                      
--> Testing: http://10.10.10.143/185.php
                                                                                                      
--> Testing: http://10.10.10.143/187.php
                                                                                                      
--> Testing: http://10.10.10.143/188.php
                                                                                                      
--> Testing: http://10.10.10.143/189.php
                                                                                                      
--> Testing: http://10.10.10.143/1897.php
                                                                                                      
--> Testing: http://10.10.10.143/1899-hoffenheim.php
                                                                                                      
--> Testing: http://10.10.10.143/19.php
                                                                                                      
--> Testing: http://10.10.10.143/190.php
                                                                                                      
--> Testing: http://10.10.10.143/191.php
                                                                                                      
--> Testing: http://10.10.10.143/192.php
                                                                                                      
--> Testing: http://10.10.10.143/1928.php
                                                                                                      
--> Testing: http://10.10.10.143/193.php
                                                                                                      
--> Testing: http://10.10.10.143/194.php
                                                                                                      
--> Testing: http://10.10.10.143/1951.php
                                                                                                      
--> Testing: http://10.10.10.143/1955.php
                                                                                                      
--> Testing: http://10.10.10.143/196.php
                                                                                                      
--> Testing: http://10.10.10.143/1960.php
                                                                                                      
--> Testing: http://10.10.10.143/1969.php
                                                                                                      
--> Testing: http://10.10.10.143/197.php
                                                                                                      
--> Testing: http://10.10.10.143/1970.php
                                                                                                      
--> Testing: http://10.10.10.143/198.php
                                                                                                      
--> Testing: http://10.10.10.143/199.php
                                                                                                      
--> Testing: http://10.10.10.143/1990.php
                                                                                                      
--> Testing: http://10.10.10.143/1991.php
                                                                                                      
--> Testing: http://10.10.10.143/1992.php
                                                                                                      
--> Testing: http://10.10.10.143/1993.php
                                                                                                      
--> Testing: http://10.10.10.143/1994.php
                                                                                                      
--> Testing: http://10.10.10.143/1995.php
                                                                                                      
--> Testing: http://10.10.10.143/1996.php
                                                                                                      
--> Testing: http://10.10.10.143/1997.php
                                                                                                      
--> Testing: http://10.10.10.143/1998.php
                                                                                                      
--> Testing: http://10.10.10.143/1999.php
                                                                                                      
--> Testing: http://10.10.10.143/1_files.php
                                                                                                      
--> Testing: http://10.10.10.143/1a2b3c.php
                                                                                                      
--> Testing: http://10.10.10.143/1c.php
                                                                                                      
--> Testing: http://10.10.10.143/1p2o3i.php
                                                                                                      
--> Testing: http://10.10.10.143/1q2w3e.php
                                                                                                      
--> Testing: http://10.10.10.143/1qaz2wsx.php
                                                                                                      
--> Testing: http://10.10.10.143/1qw23e.php
                                                                                                      
--> Testing: http://10.10.10.143/1sanjose.php
                                                                                                      
--> Testing: http://10.10.10.143/1x1.php
                                                                                                      
--> Testing: http://10.10.10.143/2.php
