
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Thu Sep 12 00:38:54 2019
URL_BASE: http://10.10.10.143:64999/
WORDLIST_FILES: /usr/share/wordlists/dirb/big.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 20458

---- Scanning URL: http://10.10.10.143:64999/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                     
--> Testing: http://10.10.10.143:64999/!
                                                                                                     
--> Testing: http://10.10.10.143:64999/!_archives
                                                                                                     
--> Testing: http://10.10.10.143:64999/!_images
                                                                                                     
--> Testing: http://10.10.10.143:64999/!backup
                                                                                                     
--> Testing: http://10.10.10.143:64999/!images
                                                                                                     
                                                                                                     
--> Testing: http://10.10.10.143:64999/002
                                                                                                     
--> Testing: http://10.10.10.143:64999/007
                                                                                                     
--> Testing: http://10.10.10.143:64999/007007
                                                                                                     
--> Testing: http://10.10.10.143:64999/01
                                                                                                     
--> Testing: http://10.10.10.143:64999/02
                                                                                                     
--> Testing: http://10.10.10.143:64999/0246
                                                                                                     
--> Testing: http://10.10.10.143:64999/0249
                                                                                                     
--> Testing: http://10.10.10.143:64999/03
                                                                                                     
--> Testing: http://10.10.10.143:64999/04
                                                                                                     
--> Testing: http://10.10.10.143:64999/05
                                                                                                     
--> Testing: http://10.10.10.143:64999/0594wm
                                                                                                     
--> Testing: http://10.10.10.143:64999/06
                                                                                                     
--> Testing: http://10.10.10.143:64999/07
                                                                                                     
--> Testing: http://10.10.10.143:64999/08
                                                                                                     
--> Testing: http://10.10.10.143:64999/09
                                                                                                     
--> Testing: http://10.10.10.143:64999/1
                                                                                                     
--> Testing: http://10.10.10.143:64999/10
                                                                                                     
--> Testing: http://10.10.10.143:64999/100
                                                                                                     
--> Testing: http://10.10.10.143:64999/1000
                                                                                                     
--> Testing: http://10.10.10.143:64999/1001
                                                                                                     
--> Testing: http://10.10.10.143:64999/1009
                                                                                                     
--> Testing: http://10.10.10.143:64999/101
                                                                                                     
--> Testing: http://10.10.10.143:64999/102
                                                                                                     
--> Testing: http://10.10.10.143:64999/1022
                                                                                                     
--> Testing: http://10.10.10.143:64999/1024
                                                                                                     
--> Testing: http://10.10.10.143:64999/103
                                                                                                     
--> Testing: http://10.10.10.143:64999/104
                                                                                                     
--> Testing: http://10.10.10.143:64999/105
                                                                                                     
--> Testing: http://10.10.10.143:64999/106
                                                                                                     
--> Testing: http://10.10.10.143:64999/10668
                                                                                                     
--> Testing: http://10.10.10.143:64999/107
                                                                                                     
--> Testing: http://10.10.10.143:64999/108
                                                                                                     
--> Testing: http://10.10.10.143:64999/109
                                                                                                     
--> Testing: http://10.10.10.143:64999/10sne1
                                                                                                     
--> Testing: http://10.10.10.143:64999/11
                                                                                                     
--> Testing: http://10.10.10.143:64999/110
                                                                                                     
--> Testing: http://10.10.10.143:64999/111
                                                                                                     
--> Testing: http://10.10.10.143:64999/1111
                                                                                                     
--> Testing: http://10.10.10.143:64999/111111
                                                                                                     
--> Testing: http://10.10.10.143:64999/112
                                                                                                     
--> Testing: http://10.10.10.143:64999/113
                                                                                                     
--> Testing: http://10.10.10.143:64999/114
                                                                                                     
--> Testing: http://10.10.10.143:64999/115
                                                                                                     
--> Testing: http://10.10.10.143:64999/116
                                                                                                     
--> Testing: http://10.10.10.143:64999/1166
                                                                                                     
--> Testing: http://10.10.10.143:64999/1168
                                                                                                     
--> Testing: http://10.10.10.143:64999/1169
                                                                                                     
--> Testing: http://10.10.10.143:64999/117
                                                                                                     
--> Testing: http://10.10.10.143:64999/1173
                                                                                                     
--> Testing: http://10.10.10.143:64999/1178
                                                                                                     
--> Testing: http://10.10.10.143:64999/1179
                                                                                                     
--> Testing: http://10.10.10.143:64999/118
                                                                                                     
--> Testing: http://10.10.10.143:64999/1187
                                                                                                     
--> Testing: http://10.10.10.143:64999/1188
                                                                                                     
--> Testing: http://10.10.10.143:64999/1189
                                                                                                     
--> Testing: http://10.10.10.143:64999/119
                                                                                                     
--> Testing: http://10.10.10.143:64999/1191
                                                                                                     
--> Testing: http://10.10.10.143:64999/1193
                                                                                                     
--> Testing: http://10.10.10.143:64999/12
                                                                                                     
--> Testing: http://10.10.10.143:64999/120
                                                                                                     
--> Testing: http://10.10.10.143:64999/1203
                                                                                                     
--> Testing: http://10.10.10.143:64999/1204
                                                                                                     
--> Testing: http://10.10.10.143:64999/1205
                                                                                                     
--> Testing: http://10.10.10.143:64999/1208
                                                                                                     
--> Testing: http://10.10.10.143:64999/121
                                                                                                     
--> Testing: http://10.10.10.143:64999/1210
                                                                                                     
--> Testing: http://10.10.10.143:64999/1211
                                                                                                     
--> Testing: http://10.10.10.143:64999/1212
                                                                                                     
--> Testing: http://10.10.10.143:64999/121212
                                                                                                     
--> Testing: http://10.10.10.143:64999/1213
                                                                                                     
--> Testing: http://10.10.10.143:64999/1214
                                                                                                     
--> Testing: http://10.10.10.143:64999/1215
                                                                                                     
--> Testing: http://10.10.10.143:64999/1216
                                                                                                     
--> Testing: http://10.10.10.143:64999/1217
                                                                                                     
--> Testing: http://10.10.10.143:64999/1218
                                                                                                     
--> Testing: http://10.10.10.143:64999/122
                                                                                                     
--> Testing: http://10.10.10.143:64999/1221
                                                                                                     
--> Testing: http://10.10.10.143:64999/1222
                                                                                                     
--> Testing: http://10.10.10.143:64999/1224
                                                                                                     
--> Testing: http://10.10.10.143:64999/1225
                                                                                                     
--> Testing: http://10.10.10.143:64999/1229
                                                                                                     
--> Testing: http://10.10.10.143:64999/123
                                                                                                     
--> Testing: http://10.10.10.143:64999/1230
                                                                                                     
--> Testing: http://10.10.10.143:64999/123123
                                                                                                     
--> Testing: http://10.10.10.143:64999/1234
                                                                                                     
--> Testing: http://10.10.10.143:64999/12345
                                                                                                     
--> Testing: http://10.10.10.143:64999/123456
                                                                                                     
--> Testing: http://10.10.10.143:64999/1234567
                                                                                                     
--> Testing: http://10.10.10.143:64999/12345678
                                                                                                     
--> Testing: http://10.10.10.143:64999/1234qwer
                                                                                                     
--> Testing: http://10.10.10.143:64999/1237
                                                                                                     
--> Testing: http://10.10.10.143:64999/123abc
                                                                                                     
--> Testing: http://10.10.10.143:64999/123go
                                                                                                     
--> Testing: http://10.10.10.143:64999/124
                                                                                                     
--> Testing: http://10.10.10.143:64999/1244
                                                                                                     
--> Testing: http://10.10.10.143:64999/125
                                                                                                     
--> Testing: http://10.10.10.143:64999/1250
                                                                                                     
--> Testing: http://10.10.10.143:64999/126
                                                                                                     
--> Testing: http://10.10.10.143:64999/1261
                                                                                                     
--> Testing: http://10.10.10.143:64999/1263
                                                                                                     
--> Testing: http://10.10.10.143:64999/127
                                                                                                     
--> Testing: http://10.10.10.143:64999/1273
                                                                                                     
--> Testing: http://10.10.10.143:64999/1277
                                                                                                     
--> Testing: http://10.10.10.143:64999/1278
                                                                                                     
--> Testing: http://10.10.10.143:64999/128
                                                                                                     
--> Testing: http://10.10.10.143:64999/1280
                                                                                                     
--> Testing: http://10.10.10.143:64999/1283
                                                                                                     
--> Testing: http://10.10.10.143:64999/129
                                                                                                     
--> Testing: http://10.10.10.143:64999/1291
                                                                                                     
--> Testing: http://10.10.10.143:64999/1298
                                                                                                     
--> Testing: http://10.10.10.143:64999/12all
                                                                                                     
--> Testing: http://10.10.10.143:64999/12xyz34
                                                                                                     
--> Testing: http://10.10.10.143:64999/13
                                                                                                     
--> Testing: http://10.10.10.143:64999/130
                                                                                                     
--> Testing: http://10.10.10.143:64999/131
                                                                                                     
--> Testing: http://10.10.10.143:64999/1312
                                                                                                     
--> Testing: http://10.10.10.143:64999/1313
                                                                                                     
--> Testing: http://10.10.10.143:64999/131313
                                                                                                     
--> Testing: http://10.10.10.143:64999/132
                                                                                                     
--> Testing: http://10.10.10.143:64999/1320
                                                                                                     
--> Testing: http://10.10.10.143:64999/1324
                                                                                                     
--> Testing: http://10.10.10.143:64999/133
                                                                                                     
--> Testing: http://10.10.10.143:64999/1332
                                                                                                     
--> Testing: http://10.10.10.143:64999/134
                                                                                                     
--> Testing: http://10.10.10.143:64999/1341
                                                                                                     
--> Testing: http://10.10.10.143:64999/1349
                                                                                                     
--> Testing: http://10.10.10.143:64999/135
                                                                                                     
--> Testing: http://10.10.10.143:64999/1350
                                                                                                     
--> Testing: http://10.10.10.143:64999/1354
                                                                                                     
--> Testing: http://10.10.10.143:64999/13579
                                                                                                     
--> Testing: http://10.10.10.143:64999/1358
                                                                                                     
--> Testing: http://10.10.10.143:64999/136
                                                                                                     
--> Testing: http://10.10.10.143:64999/1366
                                                                                                     
--> Testing: http://10.10.10.143:64999/1369
                                                                                                     
--> Testing: http://10.10.10.143:64999/137
                                                                                                     
--> Testing: http://10.10.10.143:64999/1371
                                                                                                     
--> Testing: http://10.10.10.143:64999/1372
                                                                                                     
--> Testing: http://10.10.10.143:64999/1373
                                                                                                     
--> Testing: http://10.10.10.143:64999/1379
                                                                                                     
--> Testing: http://10.10.10.143:64999/138
                                                                                                     
--> Testing: http://10.10.10.143:64999/1383
                                                                                                     
--> Testing: http://10.10.10.143:64999/139
                                                                                                     
--> Testing: http://10.10.10.143:64999/1399
                                                                                                     
--> Testing: http://10.10.10.143:64999/14
                                                                                                     
--> Testing: http://10.10.10.143:64999/140
                                                                                                     
--> Testing: http://10.10.10.143:64999/1400
                                                                                                     
--> Testing: http://10.10.10.143:64999/1405
                                                                                                     
--> Testing: http://10.10.10.143:64999/141
                                                                                                     
--> Testing: http://10.10.10.143:64999/142
                                                                                                     
--> Testing: http://10.10.10.143:64999/143
                                                                                                     
--> Testing: http://10.10.10.143:64999/144
                                                                                                     
--> Testing: http://10.10.10.143:64999/14430
                                                                                                     
--> Testing: http://10.10.10.143:64999/145
                                                                                                     
--> Testing: http://10.10.10.143:64999/146
                                                                                                     
--> Testing: http://10.10.10.143:64999/147
                                                                                                     
--> Testing: http://10.10.10.143:64999/148
                                                                                                     
--> Testing: http://10.10.10.143:64999/1480
                                                                                                     
--> Testing: http://10.10.10.143:64999/1489
                                                                                                     
--> Testing: http://10.10.10.143:64999/149
                                                                                                     
--> Testing: http://10.10.10.143:64999/1493
                                                                                                     
--> Testing: http://10.10.10.143:64999/1498
                                                                                                     
--> Testing: http://10.10.10.143:64999/15
                                                                                                     
--> Testing: http://10.10.10.143:64999/150
                                                                                                     
--> Testing: http://10.10.10.143:64999/1500
                                                                                                     
--> Testing: http://10.10.10.143:64999/151
                                                                                                     
--> Testing: http://10.10.10.143:64999/152
                                                                                                     
--> Testing: http://10.10.10.143:64999/153
                                                                                                     
--> Testing: http://10.10.10.143:64999/154
                                                                                                     
--> Testing: http://10.10.10.143:64999/1548
                                                                                                     
--> Testing: http://10.10.10.143:64999/155
                                                                                                     
--> Testing: http://10.10.10.143:64999/156
                                                                                                     
--> Testing: http://10.10.10.143:64999/157
                                                                                                     
--> Testing: http://10.10.10.143:64999/1572
                                                                                                     
--> Testing: http://10.10.10.143:64999/158
                                                                                                     
--> Testing: http://10.10.10.143:64999/1585
                                                                                                     
--> Testing: http://10.10.10.143:64999/159
                                                                                                     
--> Testing: http://10.10.10.143:64999/1590
                                                                                                     
--> Testing: http://10.10.10.143:64999/1593
                                                                                                     
--> Testing: http://10.10.10.143:64999/1594
                                                                                                     
--> Testing: http://10.10.10.143:64999/1595
                                                                                                     
--> Testing: http://10.10.10.143:64999/1596
                                                                                                     
--> Testing: http://10.10.10.143:64999/16
                                                                                                     
--> Testing: http://10.10.10.143:64999/160
                                                                                                     
--> Testing: http://10.10.10.143:64999/161
                                                                                                     
--> Testing: http://10.10.10.143:64999/162
                                                                                                     
--> Testing: http://10.10.10.143:64999/164
                                                                                                     
--> Testing: http://10.10.10.143:64999/165
                                                                                                     
--> Testing: http://10.10.10.143:64999/1650
                                                                                                     
--> Testing: http://10.10.10.143:64999/166
                                                                                                     
--> Testing: http://10.10.10.143:64999/167
                                                                                                     
--> Testing: http://10.10.10.143:64999/1676
                                                                                                     
--> Testing: http://10.10.10.143:64999/168
                                                                                                     
--> Testing: http://10.10.10.143:64999/169
                                                                                                     
--> Testing: http://10.10.10.143:64999/1694
                                                                                                     
--> Testing: http://10.10.10.143:64999/1698
                                                                                                     
--> Testing: http://10.10.10.143:64999/17
                                                                                                     
--> Testing: http://10.10.10.143:64999/170
                                                                                                     
--> Testing: http://10.10.10.143:64999/1701d
                                                                                                     
--> Testing: http://10.10.10.143:64999/1702
                                                                                                     
--> Testing: http://10.10.10.143:64999/1703
                                                                                                     
--> Testing: http://10.10.10.143:64999/1704
                                                                                                     
--> Testing: http://10.10.10.143:64999/1705
                                                                                                     
--> Testing: http://10.10.10.143:64999/1706
                                                                                                     
--> Testing: http://10.10.10.143:64999/1707
                                                                                                     
--> Testing: http://10.10.10.143:64999/171
                                                                                                     
--> Testing: http://10.10.10.143:64999/1717
                                                                                                     
--> Testing: http://10.10.10.143:64999/172
                                                                                                     
--> Testing: http://10.10.10.143:64999/1720
                                                                                                     
--> Testing: http://10.10.10.143:64999/173
                                                                                                     
--> Testing: http://10.10.10.143:64999/1736
                                                                                                     
--> Testing: http://10.10.10.143:64999/174
                                                                                                     
--> Testing: http://10.10.10.143:64999/1747
                                                                                                     
--> Testing: http://10.10.10.143:64999/175
                                                                                                     
--> Testing: http://10.10.10.143:64999/1756
                                                                                                     
--> Testing: http://10.10.10.143:64999/1757
                                                                                                     
--> Testing: http://10.10.10.143:64999/176
                                                                                                     
--> Testing: http://10.10.10.143:64999/1762
                                                                                                     
--> Testing: http://10.10.10.143:64999/177
                                                                                                     
--> Testing: http://10.10.10.143:64999/1771
                                                                                                     
--> Testing: http://10.10.10.143:64999/1779
                                                                                                     
--> Testing: http://10.10.10.143:64999/178
                                                                                                     
--> Testing: http://10.10.10.143:64999/1794
                                                                                                     
--> Testing: http://10.10.10.143:64999/18
                                                                                                     
--> Testing: http://10.10.10.143:64999/180
                                                                                                     
--> Testing: http://10.10.10.143:64999/1809
                                                                                                     
--> Testing: http://10.10.10.143:64999/181
                                                                                                     
--> Testing: http://10.10.10.143:64999/1814
                                                                                                     
--> Testing: http://10.10.10.143:64999/1816
                                                                                                     
--> Testing: http://10.10.10.143:64999/1825
                                                                                                     
--> Testing: http://10.10.10.143:64999/183
                                                                                                     
--> Testing: http://10.10.10.143:64999/184
                                                                                                     
--> Testing: http://10.10.10.143:64999/185
                                                                                                     
--> Testing: http://10.10.10.143:64999/187
                                                                                                     
--> Testing: http://10.10.10.143:64999/188
                                                                                                     
--> Testing: http://10.10.10.143:64999/189
                                                                                                     
--> Testing: http://10.10.10.143:64999/1897
                                                                                                     
--> Testing: http://10.10.10.143:64999/1899-hoffenheim
                                                                                                     
--> Testing: http://10.10.10.143:64999/19
                                                                                                     
--> Testing: http://10.10.10.143:64999/190
                                                                                                     
--> Testing: http://10.10.10.143:64999/191
                                                                                                     
--> Testing: http://10.10.10.143:64999/192
                                                                                                     
--> Testing: http://10.10.10.143:64999/1928
                                                                                                     
--> Testing: http://10.10.10.143:64999/193
                                                                                                     
--> Testing: http://10.10.10.143:64999/194
                                                                                                     
--> Testing: http://10.10.10.143:64999/1951
                                                                                                     
--> Testing: http://10.10.10.143:64999/1955
                                                                                                     
--> Testing: http://10.10.10.143:64999/196
                                                                                                     
--> Testing: http://10.10.10.143:64999/1960
                                                                                                     
--> Testing: http://10.10.10.143:64999/1969
                                                                                                     
--> Testing: http://10.10.10.143:64999/197
                                                                                                     
--> Testing: http://10.10.10.143:64999/1970
                                                                                                     
--> Testing: http://10.10.10.143:64999/198
                                                                                                     
--> Testing: http://10.10.10.143:64999/199
                                                                                                     
--> Testing: http://10.10.10.143:64999/1990
                                                                                                     
--> Testing: http://10.10.10.143:64999/1991
                                                                                                     
--> Testing: http://10.10.10.143:64999/1992
                                                                                                     
--> Testing: http://10.10.10.143:64999/1993
                                                                                                     
--> Testing: http://10.10.10.143:64999/1994
                                                                                                     
--> Testing: http://10.10.10.143:64999/1995
                                                                                                     
--> Testing: http://10.10.10.143:64999/1996
                                                                                                     
--> Testing: http://10.10.10.143:64999/1997
                                                                                                     
--> Testing: http://10.10.10.143:64999/1998
                                                                                                     
--> Testing: http://10.10.10.143:64999/1999
                                                                                                     
--> Testing: http://10.10.10.143:64999/1_files
                                                                                                     
--> Testing: http://10.10.10.143:64999/1a2b3c
                                                                                                     
--> Testing: http://10.10.10.143:64999/1c
                                                                                                     
--> Testing: http://10.10.10.143:64999/1p2o3i
                                                                                                     
--> Testing: http://10.10.10.143:64999/1q2w3e
                                                                                                     
--> Testing: http://10.10.10.143:64999/1qaz2wsx
                                                                                                     
--> Testing: http://10.10.10.143:64999/1qw23e
                                                                                                     
